CombinedURl,Status
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Iceland&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Serbia&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovakia&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+Ireland&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Slovenia&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=UK+%26+US&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Benelux&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1940,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1930,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1920,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1910,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1900,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1890,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Thailand&decade=1860,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=2020,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=2010,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=2000,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=1990,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=1980,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=1970,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=1960,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=1950,NotDone
https://www.discogs.com/search/?limit=250&layout=sm&type=master&genre_exact=Blues&country_exact=Middle+East&decade=1940,NotDone
